aid,uid,label,advertiserId,campaignId,creativeId,creativeSize,adCategoryId,productId,productType,age,gender,marriageStatus,education,consumptionAbility,LBS,interest1,interest2,interest3,interest4,interest5,kw1,kw2,kw3,topic1,topic2,topic3,appIdInstall,appIdAction,ct,os,carrier,house
627,17557009,0,8203,27748,690929,109,1,0,6,3,2.0,13 10,1,2,189.0,93 70 37 109 75 76 28 29 42 73 39 46 62 36 11 117,47 58 53 71,,,100 72 80 131 37 47 71 8 113 28 6 20 46 59 10 114,369060 527758 678945 83318 482526,102474 101564 4837 34154 38532,,9891 689 4801 3383 945,8704 8570 3855 8204 8282,,,,1 4 3,2 1,1,
1502,17401944,1,9056,13766,988736,79,21,0,4,4,1.0,13,2,1,232.0,,,,,,,18185 18468 110744 24701 50094,,,8193 605 8197 4261 9629,,,,0,0,0,
1993,55569517,0,44008,366845,1232232,79,21,0,4,1,1.0,5 13,7,1,802.0,93 86 109 12 98 47 75 8 29 49 6 73 72 46 112 36 11 118 59 122 39 71 23 57 116 65 3,47 9 32,,,100 72 37 116 13 71 8 50 6 42 76 27 46 94 68 56 26 52 131 107 113 73 62 121 123 59 129 93,498821 348386 711071 109558 370311,90248 39727 56819 19826 36865,,5561 2522 46 9826 5396,6972 9292 8402 2474 1503,,,,3 1 2,1,1,
1505,17799681,0,285,13953,328499,20,1,0,6,5,1.0,11,7,0,711.0,,,,,116 13 78 30 9 121 94,,18752 56906 18185 56183 56819,,1307 2447 185 9826 6217,1732 509 3600 6145 1104,,,,1,1,3,
210,10887549,0,33027,158787,1047515,35,45,0,4,5,1.0,10,2,0,549.0,75 29 36 11,24 73 52 21 30,,,,460714 695723 526870 27326 775554,66348 117586 34410 109981 94093,,4535 644 537 5089 9826,1704 3929 6442 6238 3773,,,,3 1,1,0,
235,22378147,0,702,15634,1517041,35,24,5615,11,3,2.0,11,7,2,85.0,70 77 37 47 75 8 29 49 6 42 73 46 35 56 36 11 118 100 76 48 28 106 67 84 71 23 17 9 87,70 54,,,52 72 80 131 37 116 11 13 79 8 113 69 6 42 9 89 46 121 59 14 64 129,730501 538596 243544 256050 100680,85039 98059 91187 109745 68730,,727 3919 3414 5082 2746,5566 1380 7477 2391 3432,,,,3 1,2,1,
986,7259705,0,327,127947,165916,22,67,113,9,5,2.0,0,0,0,0.0,98 75 29 36 11,73,,,,246864,,,7684 8840 6143 5596 5899,,,,,0,0,0,
860,21596931,0,9056,130718,499035,79,21,0,4,4,1.0,11,7,2,928.0,93 70 98 76 75 28 16 106 29 59 67 49 41 6 95 46 116 36 11,,,,,53354 659836 696798 511862 6537,1225 90248 117586 109344 98086,,2353 8034 9826 4582 6816,7684 6100 9708 4159 895,,,,1 3,1,0,
55,59286353,0,17597,51385,1774967,35,27,0,6,2,2.0,13 10,2,2,306.0,75 29,22 46 70 72 54,,,116 73,53354 532453,50037 56505 19007 24289 22795,,5099 7816 1564 6562 8853,195 9153 345 6064 7383,,,,0,2,1,
1139,13048663,0,18621,154634,206919,35,21,0,4,1,2.0,10,2,0,161.0,75 29,46 29,,,,147950 57239,23107 37224 95007 117462 60276,,9389 9947 2159 7641 9749,2700 163 5927 4462 2670,,,,0,0,0,
1139,74743061,0,18621,154634,206919,35,21,0,4,5,2.0,5 13,7,1,418.0,70 118 12 75 69 28 8 29 49 18 55 36 34 11 20,46 37,,,116 4 50 28 6 132 5 76 55 27 46 121 59 60 129 130 40,679950 515684 650153 421439 341503,93952 46843 118476 30993 10420,,380 5719 4399 8497 7621,5604 5584 4470 2089 1326,,,,1 3,2,1,
1795,48449325,0,327,8280,1224914,35,67,113,9,2,2.0,13 10,1,2,808.0,,79 24 46 70 6 21 30 72 54,,,,,78361 48907 12622 10541 32928,,,2324 2002 3212 9480 6123,,,,0,0,0,
114,73713227,0,17597,51385,1055915,35,71,0,6,2,2.0,10,6,2,794.0,70 76 28 42 17 56 62 36 11,51 47 73 79 69 1 46 70 6 74 72 54 10,,,92 116 13 78 4 109 30 86 6 76 46 121 94 59 35 120 93,503318 8561 129134 181856 171741,109642 46611 15941 80747 32361,,4321 8462 1485 9978 1595,7723 1553 8778 1911 4925,,,,3 1,1,1,
25,46739656,0,15174,26003,709671,59,102,0,6,4,1.0,10,7,0,94.0,75 16 29 59 49,4 48,,,72 92 116 128 113 50 86 6 132 42 121 59 60 64,630314 500676 659836 554945 75173,95953 51938 53212 93664 105942,,9826 6612 4243 5648 6317,4513 644 4724 5247 5942,,,,0,0,3,
1711,35421482,0,21359,85436,105166,100,21,0,4,1,2.0,10,5,1,803.0,93 70 109 100 76 28 59 49 6 119 114 46 57 17 56 116 36 11,47 73 79 46 32 20 6 37,,,127 100 72 92 37 116 78 71 45 8 30 50 28 6 76 111 20 46 21 65 52 131 69 89 121 59 60 129 93,118425 684449 348145 56515 658713,56906 44452 42786 77930 88919,,4264 5053 2779 9594 7690,5641 3949 9708 6459 6945,,,,1 2 3,2,2,
216,61299987,0,6946,296367,554224,59,24,3794,11,3,1.0,0,3,1,430.0,93 70 76 73 46 36 11 87,,,,,166607 277620 772476 471398 755294,80263 18185 36764 93916 117462,,1812 9826 9264 3483 7684,981 105 423 7816 6637,,,,1 3,1,0,
1257,69854546,0,14936,410402,689133,77,88,0,4,5,1.0,10,7,1,29.0,70 86 12 47 75 48 29 6 2 57 9 36 34 11,46 14,,,127 52 131 37 116 134 71 109 8 6 27 46 121 23 74 59 129 38 40,538596 472718 420771 335038 27063,16631 18185 99936 70672 43525,,9217 9826 8048 7980 7684,336 9818 1886 598 4329,,,,3 1,2 1,1,1.0
2028,58553624,0,44008,236972,344531,79,21,0,4,1,2.0,13 10,3,0,964.0,70 100 76 36 11,,,,72 116 71 8 50 6 42 76 27 64 68 38 40 26 52 31 131 11 79 89 102 121 88 59 60 129 93,46268 285826 526472 520667 133563,56906 22884 87449 78290 92775,,7445 2050 7959 9700 5349,466 6807 8951 9957 391,,,,3 1,2,1,1.0
246,6130967,0,15009,482519,856576,22,101,0,6,4,1.0,0,7,0,270.0,75 29 49 114 36 11,,,,,20423 638138 706402 338851 407303,,,2767 6939 2287 7165 1328,,,,,3,2,0,
1410,50191104,0,21453,209946,323983,91,94,0,4,2,1.0,13,2,1,104.0,70 12 76 34,19 13,,,52 72 131 116 11 13 78 79 8 30 50 6 19 121 57 59 129 35,135479 120517 314149 457706 303574,18185 53212 18780 83288 34128,,6096 4440 1566 116 3931,666 4166 9670 5881 5372,,,,1 3,1,3,
603,71445300,0,1487,1685,1257274,53,4,0,4,5,1.0,10,7,0,585.0,70 37 47 76 28 106 59 49 41 6 114 46 57 9 116,,,,,717934 653473 144353 46819 104174,53851 42140 114152 79676 81436,,9022 5964 9759 7165 7948,6978 787 9047 9968 8357,,,,3 1,2,0,
1852,31693001,0,327,312208,822821,22,67,113,9,2,2.0,10,2,0,275.0,75 29,,,,,121663 643811 411962 258177 338851,29033 67313,,4447 4471 644 1379 0,5373 7369 543 5291 7579,,,,0,0,0,
1964,910127,0,9619,104177,131554,53,4,0,4,5,2.0,15,7,1,585.0,70 86 109 76 28 106 59 49 83 39,,,,52 92 131 116 128 8 86 28 98 6 42 76 111 27 75 121 59 118 58 64 130 93 106,141647 299940 563712 683118 589726,7037 47288 94457 38500 93916,,4149 7283 7165 4816 9221,3006 1853 1765 4192 7594,,,,3,2,1,1.0
2179,54494946,0,21933,124429,160786,59,100,24947,11,4,1.0,11,2,1,932.0,75 29 36 11,24 30,,,71 6 42 27 59 18 36 58 129 40 65,338851 465998 223415 411962,31920 15773 35010 118492 105942,,2509 3460 8402 4138 6927,1026 92 1614 6809 7107,,,,1 3,1,2,
1883,37610077,0,5758,8018,1127575,100,108,0,4,1,1.0,10,7,1,94.0,93 37 16 59 49 6 18 46 116 36 11,,,,100 72 92 37 13 79 50 6 9 75 46 59 60 129,137974 237016 177229 761845 541345,11395 79112 74061 44005 7555,,3790 6366 1015 1601 5991,4338 7315 8747 8083 2287,,,,3 1,1,1,1.0
1125,51628994,0,452,474,477,35,10,240,11,4,2.0,13 15,2,1,921.0,93 118 47 69 33 8 29 59 49 6 46 60 71 9 36 11 38,,6 8 10 4 9 1 7 3 5 2,,100 72 37 116 1 71 109 8 28 6 7 42 99 76 27 20 46 64 56 40 26 52 131 79 29 121 74 59 129 96 93,557693 587246 259102 712677 223270,28206 61483 17460 102639 30789,36983 55758 41630 32984 39804,1462 2320 2076 3414 3662,7477 1853 5180 9806 5404,1257 43 2415 3319 903,57849 50585 12696 7965 6071 34006 34634 55769 56199 60283 6316 4029 60774 30240 6625 21815 50700 13158 12391,,3 4 1,1,2,
1774,13083395,0,10055,86429,1469529,22,10,0,6,4,1.0,11,6,2,346.0,70 109 47 76 75 69 48 28 106 29 59 49 122 5 18 39 9 36 11 54,47 58 24 69 1 52 70 21 4 18 30 41 10,,,72 37 116 71 8 50 6 42 76 46 64 56 114 52 79 29 61 132 89 121 88 23 74 59 129 93,790552 589127 419195 8561 191560,6918 44999 107309 92801 19106,,1812 9826 5488 7684 5415,4357 4190 9062 5133 1570,,,,1 2 3,2,3,
1438,70020634,1,702,15634,278113,35,24,5615,11,3,1.0,13,3,1,105.0,93 70 77 118 12 47 1 75 76 4 102 33 8 29 27 53 46 9 112 36 11,79 52 6 21,,,100 72 80 131 4 79 8 46,761845 696607 492315 146824 162804,66348 117586 87384 81211 92155,,9818 8048 5531 8525 4367,7789 6457 5169 9629 8633,,,,3,1,3,
1039,39968986,0,7565,103691,1416059,91,94,0,4,4,0.0,0,2,0,209.0,59 49,,,,,547462 738095 268945 658528,73507 85195 5306,,7684 9485 5053 7808 173,9806 326 9730 2508 4589,,,,3 1,2,0,
1376,56627417,0,821,888,940690,59,10,439,11,4,2.0,11,7,1,112.0,93 70 76 28 106 67 59 49 41 46 36 11,24 79 73 31 6 30 74 44,,,52 100 72 131 37 116 8 113 69 41 6 132 42 76 46 121 23 59 129 130 103 96 93,8561 99779 427183 126861 490688,105115 75909 47983 35084 66139,,5679 7993 5103 2706 3058,9122 9140 773 2737 6428,,,,3 1,2,1,
1244,34554594,0,47823,111645,287583,100,21,0,4,4,1.0,11,7,1,57.0,70 47 76 49 64 73 114 9 36 11 87,4 41 48,,,127 72 92 131 37 8 113 61 50 6 76 75 89 46 59 18 58 129 96 93,222101 235688 734925 703270 240343,45366 105115 61655 52221 89232,,5828 7684 5509 7165 675,41 2565 4737 7136 5823,,,,3 1,2,1,
55,12434454,0,17597,51385,1774967,35,27,0,6,2,2.0,13 10,2,2,769.0,70 76 75 29 36 11,73 1 70 19 74 54,,,52 31 131 78 109 8 30 28 6 7 42 76 27 89 59 64 40 93 83,413624 289152 487978 434675 605930,39525 12933 13384 93916 67989,,2935 6463 5703 7277 3109,8961 2823 1271 3355 6847,,,,3 1,1,2,1.0
343,56752490,0,327,110094,1448931,35,67,113,9,3,2.0,5 13,3,1,424.0,93 77 86 109 75 4 33 8 29 83 27 6 73 19 46 56 36 11 118 119 39 60 17 3 90 87,24 46 70 30 37 29,,,100 80 37 4 6 46 129,26682 567871 411962 359886 580549,74061 44005 29946 76242 14498,,9826 644 6939 4535 1630,6030 2598 1148 7062 1132,,,,1 3,1,1,
1152,3746213,0,7926,46734,968458,53,8,0,4,2,2.0,13 10,2,1,94.0,93 70 77 76 28 46 36 11,21,,,100 72 80 78 109 124 30 69 50 6 42 76 46 59 118 58 64 96 120 93 83,165680 478921 613088 279516 66722,89107 75746 44001 66915 118000,,4391 5360 6666 6374 523,5013 5651 643 8985 2933,,,,3,1,1,
1499,30562011,1,778,294421,491306,22,102,0,6,3,2.0,11,1,2,519.0,93 70 77 86 98 76 1 75 48 102 29 41 83 46 36 11,,,,100 80 37 50 28 6 99 76 20 102 46 74 93,403083 226422 575247 271833 516721,846 33055 120667 36764 21542,,8525 459 1812 8497 1338,4883 4756 3260 7345 4002,,,,1 3,1 2,1,1.0
1257,3036210,1,14936,410402,689133,77,88,0,4,1,1.0,10,1,1,809.0,,9,,,13 6 76 9 94 129 96,,112698 56986 76727 60276 121876,,,163 5499 6580 9153 9587,,,,1,2,1,
1244,30165556,0,47823,111645,287583,100,21,0,4,4,1.0,11,7,2,332.0,70 76 48 28 106 59 49 41 122 6 23 17 56 116 36 11,70 4 41 48,,,100 72 92 116 13 8 50 6 75 9 46 52 131 113 41 73 132 19 89 121 74 59 60 129,500814 677044 208136 444552 761493,105115 8207 51911 12779 37224,,2318 7697 5341 977 1611,5500 5073 4955 8625 1164,,,,3 1,1,3,
1244,9210396,0,47823,111645,287583,100,21,0,4,1,1.0,13 10,5,1,936.0,70 109 47 76 75 106 29 6 119 9 17 56 116 36 11,24 9 1 70 30,,,72 37 116 13 78 71 8 30 6 42 76 9 46 64 114 21 52 131 11 113 132 121 59 129 93,239738 708707 8561 401301 431552,114283 34525 65838 61749 37224,,1351 9467 4650 9481 6718,7753 6583 3662 6586 7717,,,,3 2,1,3,1.0
405,79899105,0,89349,256069,379108,22,19,0,4,3,2.0,0,1,0,108.0,93 70 30 109 47 76 75 69 8 29 49 122 6 73 39 46 57 9 36 11 87 44,,,,,8561 316481 457368 786967 580549,72686 846 73295 38442 51859,,5703 4391 6254 6939 7895,8067 9734 9588 2635 4086,,,,3 1,1,0,
1139,49661981,0,18621,154634,206919,35,21,0,4,2,2.0,11,6,2,43.0,75 29 6 73 57 36 11 87,,,,52 131 78 8 30 6 27 23 74 59 40,795313 568094 755502 221275 391535,29817 32132 117462 114283 28214,,8658 3498 276 1262 1854,5846 6581 4073 4736 8209,,,,1 3,1,1,
2195,69653661,0,5758,292530,448138,100,21,0,4,4,1.0,11,2,2,165.0,93 70 77 37 12 100 76 28 46 17 56 36 34 11,47 24 69 20 30,,,100 72 80 37 107 4 6 42 27 46 59 64 40,488378 428406 768010 232760 128266,104173 73237 108226 70672 53212,,8263 3588 5807 6501 6069,2686 9805 5454 8028 1307,,,,4 1 3,1,1,
856,2957236,0,60,115807,1205538,35,24,26,11,2,1.0,10,6,1,783.0,70 109 76 69 48 59 49 6 39 22 17 56 116 36 11 20,,,,72 116 13 47 78 109 8 30 6 42 76 9 58 64 35 52 131 69 132 89 121 23 59 118 10 18 81 130 120 93,583202 181856 117067 246310 407019,102474 56438 34307 114173 31370,,7561 2885 9839 4848 5473,3211 49 5230 2089 8197,,,,1 3,2,1,1.0
1213,19184699,0,6946,43128,1481584,59,24,3794,11,5,2.0,2 13,1,1,514.0,1 102 59 49 36 11,63 70 19 13 30 10,,,72 116 107 134 109 6 76 27 121 129 130 40 93 26,556397 497092 760376 555710 247686,94093 81476 90005 24908 83322,,4625 5146 7684 8402 1812,588 3706 1078 2143 8078,,,,3,1,1,
2156,67741710,0,990,1083,901792,22,117,526,9,2,1.0,13,7,1,212.0,59 49 122 73 90,73 46 70 14 10 29,,,92 116 101 109 128 50 73 6 132 19 76 121 59 60 18 58 129 130 96 93,353525 524064 98846 167565 425085,37979 43582 8546 117548 105942,,6586 6762 1450 5606 8048,1352 982 2386 1869 9261,,,,1 3,2,1,
1857,35744806,0,18630,33813,783308,53,4,0,4,3,1.0,15,2,1,879.0,93 70 37 76 75 48 33 106 29 46 36 11,,,,127 100 37 6 46 59 129,547858 8561 564885 562294 497092,62764 28206 58678 31920 19826,,9826 6939 1548 6661 3778,5275 6828 7198 8019 3771,,,,1 3,1 2,3,
1256,70847455,0,20475,104779,593712,95,108,0,6,5,2.0,15,7,1,94.0,70 77 28 49 15 6 114 46 58 116 36 11,,,,77 80 92 116 47 71 109 128 8 50 28 6 76 55 46 38 52 131 121 59 60 10 22 51 93,641940 632981 127113 385763 184876,91187 53212 117462 19526 105942,,6661 1605 2463 353 2744,221 4071 3127 1988 4441,,,,3 1,2,1,
1343,46367322,0,702,20048,1479521,42,24,5615,11,3,1.0,11,2,0,317.0,93 70 86 118 100 76 8 106 67 49 42 73 72 46 68 35 36 11 87,,,,100 72 131 11 79 8 69 6 42 89 46 64,297762 231370 207882 14935 164253,55816 34457 59067 41556 29848,,4127 1791 2264 6001 9846,690 5927 7528 1772 3936,,,,3 1,1 2,3,
1410,66246164,0,21453,209946,323983,91,94,0,4,2,1.0,10,2,1,115.0,70 76 75 29 36 11,47 22 73 24 9 31 46 32 70 20 21 33 80 30 74 40 23 37 44 72 10 29,,,72 92 131 37 116 78 71 109 29 8 30 6 132 75 46 74 129 114 83 15,605930 53354 465998 725039 592438,73295 11395 79112 71378 99924,,3550 9107 5703 6574 9826,7608 9751 6559 5674 8029,,,,3,1,0,
1410,28357963,0,21453,209946,323983,91,94,0,4,5,1.0,10,1,0,333.0,93 70 109 12 47 76 69 59 49 18 91 46 9 112 36 34 11 38,73,,,,768010 468512 773021 186995 393613,20029 10267 8125 94407 8546,,4872 9826 2519 5145 6722,2485 1193 1391 3867 292,,,,3,1,0,
1410,18713434,0,21453,209946,323983,91,94,0,4,5,2.0,11,7,2,348.0,70 86 28 16 59 49 83 36 11,,,,,607320 144468 369678 64588 19060,49921 77448 75576 64073 54450,,419 3068 8411 5282 5023,67 6546 4157 3104 5510,,,,3 1,1,2,
237,53434650,0,5552,28603,472459,35,27,113,9,5,2.0,2 13,1,1,152.0,70 86 47 76 28 83 108 2 72 9 36 11,,,,,64588 369678 605677 107362 358441,86191 79486 2490 1626 73507,,644 5862 6836 5063 537,1918 5729 9487 8581 4546,,,,4 1 3,2,0,
770,71513218,1,327,58931,509986,22,67,113,9,2,2.0,10,2,1,859.0,93 86 109 75 29 83 6 2 42 39 26 46 22 71 62 116 36 11 25,46 70 28 72 54 10,,,100 72 92 116 101 109 8 86 28 115 6 2 42 76 75 20 46 85 133 103 52 131 79 29 121 59 93,369678 517534 130119 702725 645355,19007 56505 121094 75859 41565,,7684 9826 7894 9801 5377,687 7053 634 7723 755,,,,3 2 4 1,1,1,
1937,71230437,0,2874,82532,918757,20,1,0,4,5,1.0,11,1,0,104.0,70 109 76 6 39 60 36 11,63 24 30,,,6 42 64 129,758223 387554 540607 8561 261075,62764 51872 2119 92596 52864,,2308 2887 9671 9826 2976,523 5162 4341 3160 9597,,,,1 3,1,1,
911,51820017,0,7630,254993,377200,35,67,113,9,1,2.0,11,7,1,668.0,93 70 86 98 47 69 29 49 27 6 7 73 72 46 36 11 38 44 100 76 48 28 106 59 67 15 41 85 57 9 87,73 31 44,,,127 100 72 116 71 109 8 50 28 6 42 99 76 27 20 46 64 133 38 21 40 52 131 11 16 132 59 60 129 130 93 83,53498 407303 155585 299940 579456,53464 99799 63117 56438 8546,,6579 7113 9826 6871 6634,5641 8387 6311 5115 7204,,,,3 1,2,1,
